@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG057,PID30093,RIDAZSunCity,25,28950.8,5774.84,4499.28
DRG057,PID30101,RIDNVLasVegas,15,57060.06,6155.33,5404.93
DRG057,PID30103,RIDAZPhoenix,17,21302.23,6843.7,6158.64
DRG057,PID30117,RIDNVLasVegas,12,34851.41,5860.25,5202.58
DRG057,PID40007,RIDARLittleRock,17,22218.35,5815.41,5153.29
DRG057,PID40014,RIDARLittleRock,20,10587.2,5124.3,4174.9
DRG057,PID40016,RIDARLittleRock,68,22581.02,8087.92,5880.55
DRG057,PID40020,RIDARJonesboro,21,8630.42,5389.71,4446.42
DRG057,PID40026,RIDARLittleRock,20,16201.3,5213.5,4534.3
DRG057,PID40027,RIDMOSpringfield,11,6492.09,4690.09,3878.45
DRG057,PID40055,RIDARFortSmith,25,10578.88,5025.36,4441.84
DRG057,PID40071,RIDARLittleRock,16,20292.81,5830.25,5126.75
DRG057,PID40078,RIDARLittleRock,12,23949.33,5281.33,4343.33
DRG057,PID40088,RIDARLittleRock,15,14686.8,5530,4477.73
DRG057,PID40114,RIDARLittleRock,22,16416.77,5038.45,4372.45
DRG057,PID50022,RIDCASanBernardino,13,61688.53,8065.38,7199.53
DRG057,PID50025,RIDCASanDiego,16,31442.75,10488.87,9716.62
DRG057,PID50026,RIDCASanDiego,35,35709.8,6548.88,5778.14
DRG057,PID50030,RIDCAChico,11,21153.09,6728.36,5805.09
DRG057,PID50039,RIDCAChico,12,28830.41,6164.91,5140.58
DRG057,PID50043,RIDCAAlamedaCounty,31,53742.74,9778.87,9160.16
DRG057,PID50047,RIDCASanFrancisco,18,56420.94,11423.61,10424.5
DRG057,PID50056,RIDCALosAngeles,19,23186.05,7844.63,7081.89
DRG057,PID50057,RIDCABakersfield,25,34588.28,7680.44,6729.96
DRG057,PID50058,RIDCALosAngeles,12,45039.58,8951.91,7922.25
DRG057,PID50060,RIDCAFresno,25,33403.12,10118.56,6961.68
DRG057,PID50077,RIDCASanDiego,41,29651.17,8133.31,7419.36
DRG057,PID50084,RIDCAStockton,18,41443.16,7917.38,7105.16
DRG057,PID50093,RIDCAFresno,19,33040.15,7000.47,6053.94
DRG057,PID50100,RIDCASanDiego,24,97439.5,11907.75,11273.62
DRG057,PID50103,RIDCALosAngeles,12,50999.91,9628.25,8015.16
DRG057,PID50108,RIDCASacramento,16,37542.81,7936.87,6518
DRG057,PID50111,RIDCALosAngeles,11,28268.45,8602,7887.45
DRG057,PID50112,RIDCALosAngeles,28,30474.1,7286.82,6240.17
DRG057,PID50116,RIDCALosAngeles,11,49796.81,7161.9,6441.54
DRG057,PID50121,RIDCAFresno,19,25281.84,7168.89,6338.15
DRG057,PID50125,RIDCASanJose,16,68020.62,10792,9876.25
DRG057,PID50133,RIDCASacramento,15,33826.86,6904.53,6011.73
DRG057,PID50145,RIDCASalinas,13,34389.38,7929.46,5773.46
DRG057,PID50169,RIDCALosAngeles,14,64429.5,7264.28,6462.57
DRG057,PID50174,RIDCASantaRosa,12,39461.75,7697.66,7040
DRG057,PID50179,RIDCAModesto,14,51793.5,6752.85,6112.85
DRG057,PID50180,RIDCAContraCostaCounty,24,78773.75,8477.91,7492.75
DRG057,PID50191,RIDCALosAngeles,11,30237.36,8308.09,7484.81
DRG057,PID50204,RIDCALosAngeles,15,24102.8,6984.06,5426.93
DRG057,PID50222,RIDCASanDiego,17,47688,7356.76,6629.94
DRG057,PID50224,RIDCAOrangeCounty,15,25761.53,5764.86,5018.73
DRG057,PID50235,RIDCALosAngeles,11,47832.81,6822.81,5676.72
DRG057,PID50238,RIDCALosAngeles,27,40122.59,7075.88,6173.48
DRG057,PID50239,RIDCALosAngeles,19,49641,9068.52,8244.52
DRG057,PID50243,RIDCAPalmSprings/RanchoM,18,59222.11,7051.83,6176.72
DRG057,PID50261,RIDCABakersfield,11,20552.27,7617.63,6903.09
DRG057,PID50262,RIDCALosAngeles,33,44037.48,12915.57,11373.66
DRG057,PID50276,RIDCAContraCostaCounty,23,35616.6,19239.3,18363.08
DRG057,PID50300,RIDCASanBernardino,17,36551.82,7059,6136.17
DRG057,PID50305,RIDCAAlamedaCounty,14,47130,9077.71,8440
DRG057,PID50308,RIDCASanJose,11,67988.45,7510,6695.45
DRG057,PID50309,RIDCASacramento,16,32757.81,6692.87,5702.37
DRG057,PID50324,RIDCASanDiego,14,31504.42,7565.85,4218.14
DRG057,PID50327,RIDCASanBernardino,13,25208.84,9939.84,9161.07
DRG064,PID10033,RIDALBirmingham,119,60849.27,14728.4,12512.57
DRG064,PID10035,RIDALBirmingham,24,36588.7,10313.79,8865.87
DRG064,PID10039,RIDALHuntsville,178,52699.69,11501.2,10468.32
DRG064,PID10040,RIDALBirmingham,18,100144.94,9908.5,8911.16
DRG064,PID10045,RIDALTuscaloosa,11,30234.54,10979.18,10258.81
DRG064,PID10046,RIDALBirmingham,16,60726.12,9374.81,8808.81
DRG064,PID10055,RIDALDothan,26,68888,13016.23,10025.03
DRG064,PID10056,RIDALBirmingham,42,31531.02,10162.76,9038.21
DRG064,PID10059,RIDALBirmingham,12,21815.08,10921.91,10361.25
DRG064,PID10078,RIDALBirmingham,30,34055.56,10349.56,8742.23
DRG064,PID10085,RIDALHuntsville,25,13147.12,9477.32,8892.52
DRG064,PID10087,RIDALMobile,13,15505.53,14533,12459.76
DRG064,PID10090,RIDALMobile,36,36942.13,15405.66,8310.44
DRG064,PID10092,RIDALTuscaloosa,117,42953.96,11234.05,10434.33
DRG064,PID10100,RIDALMobile,13,22469.92,8943.23,8082.3
DRG064,PID10103,RIDALBirmingham,41,52779.65,10773.6,10009.9
DRG064,PID10104,RIDALBirmingham,36,77819.91,11157.16,10379.05
DRG064,PID10113,RIDALMobile,60,36794.05,10332.9,8987.31
DRG064,PID10114,RIDALBirmingham,14,35844.07,10205.64,9747
DRG064,PID10118,RIDALBirmingham,34,42143.88,12135.26,10368.17
DRG064,PID10131,RIDALHuntsville,18,52745.11,9846.94,8959.66
DRG064,PID10139,RIDALBirmingham,25,120088.88,9415.44,8654.64
DRG064,PID10144,RIDALMobile,25,18755,8814.48,7871.28
DRG064,PID10149,RIDALMontgomery,12,46900,11135.58,10373.33
DRG064,PID20001,RIDAKAnchorage,34,56571.44,17773.02,16696.61
DRG064,PID20012,RIDAKAnchorage,11,28336.18,25443,24413.9
DRG064,PID30002,RIDAZPhoenix,68,39281.2,14087.13,12601.57
DRG064,PID30006,RIDAZTucson,33,37287.87,12014.27,10883.09
DRG064,PID30007,RIDAZPhoenix,12,52007.16,16236.16,15298.16
DRG064,PID30010,RIDAZTucson,27,60768.37,13459.62,11710.74
DRG064,PID30011,RIDAZTucson,53,39619.58,11117.75,10271.26
DRG064,PID30012,RIDAZPhoenix,14,39680.85,13217.42,12570.57
DRG064,PID30013,RIDAZPhoenix,40,41207.02,12754.35,11647.8
DRG064,PID30014,RIDAZPhoenix,58,39404.06,11928.31,11039.89
DRG064,PID30023,RIDAZPhoenix,17,67063.29,20742.17,19887.76
DRG064,PID30024,RIDAZPhoenix,100,43432.43,15845.98,14974.54
DRG064,PID30030,RIDAZPhoenix,21,50672.95,14025.71,13170.85
DRG064,PID30036,RIDAZMesa,33,56245.78,12109.78,10928.66
DRG064,PID30038,RIDAZPhoenix,64,46129.5,12025.6,11183.12
DRG064,PID30061,RIDAZSunCity,53,51202.03,10442.28,9553.07
DRG064,PID30064,RIDAZTucson,33,51664.36,18884.06,17242.63
DRG064,PID30065,RIDAZMesa,21,43082.8,12209.09,11457.47
DRG064,PID30085,RIDAZTucson,28,44873.07,10321.42,9400.71
DRG064,PID30088,RIDAZMesa,58,41964,10726.51,9836.44
DRG064,PID30089,RIDAZPhoenix,29,38251.55,11998.41,10526.27
DRG064,PID30092,RIDAZPhoenix,12,51027.41,11680.25,9645.91
DRG064,PID30093,RIDAZSunCity,26,45719.46,10730.03,9869.11
DRG064,PID30101,RIDNVLasVegas,21,112786.61,12496.71,11411.66
DRG064,PID30103,RIDAZPhoenix,34,32689.17,12270.55,11445.73
DRG064,PID30115,RIDAZPhoenix,12,42125.83,12182.58,11430.58
DRG064,PID30119,RIDAZMesa,12,76190.58,11956.08,11115.08
DRG064,PID30121,RIDAZMesa,13,70469.92,19548,9190.38
DRG064,PID40004,RIDARSpringdale,21,33560.47,10592.85,8320.52
DRG064,PID40007,RIDARLittleRock,62,34795.8,10792.67,9809.93
DRG064,PID40010,RIDARSpringdale,22,25499.45,9608.63,8998.45
DRG064,PID40014,RIDARLittleRock,29,21488.82,9843.31,8951.03
DRG064,PID40016,RIDARLittleRock,61,22590.96,13855.44,12564.06
DRG064,PID40017,RIDARSpringdale,14,19677,9856.64,9297.5
DRG064,PID40020,RIDARJonesboro,59,14945.84,11035.88,9893.4
DRG064,PID40022,RIDARSpringdale,20,43449.95,10754.5,9970.1
DRG064,PID40026,RIDARLittleRock,58,38436.46,10565.98,9713.56
DRG064,PID40029,RIDARLittleRock,17,24817.17,9784,8986.82
DRG064,PID40036,RIDARLittleRock,39,31161.41,9736.28,8958.33
DRG064,PID40055,RIDARFortSmith,55,25902,10244.98,9448.69
DRG064,PID40062,RIDARFortSmith,13,28324.15,9225.76,8275.3
DRG064,PID40071,RIDARLittleRock,32,45716.62,11719.93,10529.4
DRG064,PID40078,RIDARLittleRock,14,66613.57,11258.42,10539.85
DRG064,PID40114,RIDARLittleRock,110,34538.95,10254.16,9423.58
DRG064,PID40118,RIDARJonesboro,12,78076.41,17535.25,16877.66
DRG064,PID40119,RIDARLittleRock,21,28174.09,11035.19,10265.76
DRG064,PID50006,RIDCARedding,17,44906.29,14691.41,13960.82
DRG064,PID50007,RIDCASanMateoCounty,37,60080.21,13904.13,13018.62
DRG064,PID50008,RIDCASanFrancisco,40,108910.85,17271.77,15740.42
DRG064,PID50009,RIDCANapa,27,70238.81,15201.18,14329.03
DRG064,PID50017,RIDCASacramento,42,90331.47,15404.11,14487.26
DRG064,PID50018,RIDCALosAngeles,12,29523.33,19962.75,19124.41
DRG064,PID50022,RIDCASanBernardino,47,109119.72,17255.23,16514.72
DRG064,PID50024,RIDCASanDiego,18,40483.44,15389.83,14703.38
DRG064,PID50025,RIDCASanDiego,28,55882.25,19746.57,19025.71
DRG064,PID50026,RIDCASanDiego,72,72800.91,13512.97,12646.83
DRG064,PID50030,RIDCAChico,19,40582.63,14664.63,11947.57
DRG064,PID50036,RIDCABakersfield,31,85285.19,14595.32,13726.16
DRG064,PID50038,RIDCASanJose,24,73574.12,26104.41,23799.37
DRG064,PID50039,RIDCAChico,65,54174.67,12060.96,11214.5
DRG064,PID50043,RIDCAAlamedaCounty,37,118717.16,19367.08,18515.59
DRG064,PID50045,RIDCASanDiego,20,54395.2,15300.6,12928.2
DRG064,PID50047,RIDCASanFrancisco,33,103993.09,23790.75,20632.9
DRG064,PID50056,RIDCALosAngeles,15,41855.06,15651.6,14832.13
DRG064,PID50057,RIDCABakersfield,51,55684.45,14326.86,13567.37
DRG065,PID10029,RIDALBirmingham,78,13762.61,6576.83,5664.71
DRG065,PID10033,RIDALBirmingham,104,37680.25,8720.75,7201.43
DRG065,PID10035,RIDALBirmingham,37,19354.56,6227.1,5345.91
DRG065,PID10036,RIDFLPensacola,21,15989.9,6136.9,5011.52
DRG065,PID10038,RIDALBirmingham,13,31537.07,6312.15,5065.84
DRG065,PID10039,RIDALHuntsville,191,31363.69,7224.58,5881.33
DRG065,PID10040,RIDALBirmingham,54,64503.62,5980.12,4916.48
DRG065,PID10046,RIDALBirmingham,47,44769.82,6075.97,5088.76
DRG065,PID10049,RIDALDothan,17,31097.41,6087,5091.94
DRG065,PID10054,RIDALHuntsville,11,28811.18,9738.72,5175.27
DRG065,PID10055,RIDALDothan,64,37860.98,6142,5228.25
DRG065,PID10056,RIDALBirmingham,103,23198.31,6249.4,4881.03
DRG065,PID10059,RIDALBirmingham,11,19319.09,7045.9,6125.54
DRG065,PID10061,RIDALHuntsville,22,9263.27,6469.54,5650.63
DRG065,PID10065,RIDALBirmingham,22,9975.36,6805.77,4929.36
DRG065,PID10073,RIDALBirmingham,13,12253.46,6338.07,5041.53
DRG065,PID10078,RIDALBirmingham,45,24790.24,6219.08,5372.33
DRG065,PID10079,RIDALHuntsville,25,14489.52,6703.92,5668.88
DRG065,PID10083,RIDALMobile,21,29484.66,6302.14,4662.9
DRG065,PID10085,RIDALHuntsville,46,9198.34,6291.69,5307.47
DRG065,PID10087,RIDALMobile,11,10136.36,9479.45,8553.27
DRG065,PID10089,RIDALBirmingham,15,20160.73,6642.2,4924.6
DRG065,PID10090,RIDALMobile,59,19261.06,6093,4826.45
DRG065,PID10092,RIDALTuscaloosa,159,24715.49,6879.37,5894.52
DRG065,PID10100,RIDALMobile,38,15909.18,5578.97,4545.6
DRG065,PID10103,RIDALBirmingham,61,36098.13,6720.96,5703.6
DRG065,PID10104,RIDALBirmingham,60,57980.18,7864.63,5409.3
DRG065,PID10113,RIDALMobile,97,22454.43,6969.42,4788.18
DRG065,PID10114,RIDALBirmingham,29,21539.48,6219.96,5327.68
DRG065,PID10118,RIDALBirmingham,42,20217.54,7206.3,6376.88
DRG065,PID10125,RIDALBirmingham,18,13056.55,6424.5,5610.5
DRG065,PID10126,RIDALMontgomery,12,15720.58,6345.5,5512.5
DRG065,PID10128,RIDALMobile,12,5222.5,5972.91,4973.66
DRG065,PID10131,RIDALHuntsville,33,35454.21,6037.72,5220.27
DRG065,PID10139,RIDALBirmingham,56,74280.16,5856.87,4871.32
DRG065,PID10144,RIDALMobile,34,18879.73,6234.55,4139.52
DRG065,PID10145,RIDALTuscaloosa,14,17925.78,7388.64,6596.07
DRG065,PID10148,RIDALMontgomery,11,6969.9,5978.54,5155.27
DRG065,PID10149,RIDALMontgomery,31,22327.77,6644.48,5776.35
DRG065,PID10150,RIDALMontgomery,12,41730.83,7245,6218
DRG065,PID10157,RIDALBirmingham,14,29785.35,5924.28,4967.71
DRG065,PID10158,RIDALBirmingham,17,16422.7,6239.11,5575.11
DRG065,PID10164,RIDALBirmingham,21,21369.61,6939.85,5867.85
DRG065,PID10169,RIDFLPensacola,11,20995,5966.81,5155.18
DRG065,PID20001,RIDAKAnchorage,72,47362.62,10424.84,9364.02
DRG065,PID20006,RIDAKAnchorage,17,34568.82,13128.76,10175.35
DRG065,PID20012,RIDAKAnchorage,22,36185.72,16412.9,15491.09
DRG065,PID20017,RIDAKAnchorage,11,31073.18,8970.63,7402.27
DRG065,PID20024,RIDAKAnchorage,12,24046.83,11745.33,10815.33
DRG065,PID20026,RIDAKAnchorage,18,22539.05,14650.83,13597.72
DRG065,PID30002,RIDAZPhoenix,60,32731.96,8873.66,7628.51
DRG065,PID30006,RIDAZTucson,49,24039.71,7760.73,6890.04
DRG065,PID30007,RIDAZPhoenix,26,41700.73,10206.23,8743.53
DRG065,PID30010,RIDAZTucson,54,31633.4,7302.14,6385.11
DRG065,PID30011,RIDAZTucson,79,25671.59,6872.32,5772.44
DRG065,PID30012,RIDAZPhoenix,33,20543.63,7823.54,6868.87
DRG065,PID30013,RIDAZPhoenix,76,27027.92,7759.61,6707.98
DRG065,PID30014,RIDAZPhoenix,34,28999.32,7164.32,6238.67
DRG065,PID30016,RIDAZPhoenix,11,19834.27,7654.18,6839.63
DRG065,PID30023,RIDAZPhoenix,42,39827.45,12147.8,11208.3
DRG065,PID30024,RIDAZPhoenix,84,42872.29,10521.63,8602.76
DRG065,PID30030,RIDAZPhoenix,25,33604.68,8923.32,7296.24
DRG065,PID30036,RIDAZMesa,50,39587.98,6890.98,5716.28
DRG065,PID30038,RIDAZPhoenix,95,29181.11,7295.52,6094.49
DRG065,PID30043,RIDAZTucson,12,19982.83,9206.5,8265.83
DRG065,PID30055,RIDAZPhoenix,21,30916.76,8350.85,7331.23
DRG065,PID30061,RIDAZSunCity,91,34606.15,6798.53,5654.01
DRG065,PID30064,RIDAZTucson,35,29793.68,11687.77,10535.85
DRG065,PID30065,RIDAZMesa,28,29370.92,7782,6121.17
DRG065,PID30069,RIDAZPhoenix,26,27736.3,7559.5,6694.88
DRG065,PID30085,RIDAZTucson,55,35990.03,6618.45,5542.32
DRG065,PID30087,RIDAZPhoenix,31,24846.16,7055.87,4674.7
DRG065,PID30088,RIDAZMesa,122,26353.75,6614.09,5388.34
DRG065,PID30089,RIDAZPhoenix,36,32543.33,7692.86,6787.19
DRG065,PID30092,RIDAZPhoenix,19,29889.84,7272.47,6385.52
DRG065,PID30093,RIDAZSunCity,81,35559.48,7001.69,5721.45
DRG065,PID30094,RIDAZPhoenix,25,26466.04,8180.56,6608.4
DRG065,PID30101,RIDNVLasVegas,43,62161.02,7667.04,6461.95
DRG065,PID30103,RIDAZPhoenix,81,27557.09,9176.7,7608.95
DRG065,PID30110,RIDAZPhoenix,33,29213.48,8166.63,7072.93
DRG065,PID30114,RIDAZTucson,12,31559.33,5979,4949.33
DRG065,PID30115,RIDAZPhoenix,12,36371.75,8065.16,7310.5
DRG065,PID30117,RIDNVLasVegas,13,32979.61,7169.92,6006.92
DRG065,PID30118,RIDAZPhoenix,18,20415.44,7550.66,6738.44
DRG065,PID30119,RIDAZMesa,25,40877.4,7127.56,6297.56
DRG065,PID30121,RIDAZMesa,20,39209.95,7887.2,7046.2
DRG065,PID30122,RIDAZMesa,13,33412.07,7834.3,5809.07
DRG065,PID30123,RIDAZPhoenix,11,24643.63,6111,5093.54
DRG065,PID40001,RIDARSpringdale,17,20175,6789.76,5866.94
DRG069,PID50195,RIDCAAlamedaCounty,27,55730.03,7226.85,6349.96
DRG069,PID50197,RIDCASanMateoCounty,13,47864.84,5835.84,4805.69
DRG069,PID50351,RIDCALosAngeles,25,37465.4,4983.96,3917.16
DRG069,PID10040,RIDALBirmingham,31,47517.38,3834,2894.9
DRG069,PID10045,RIDALTuscaloosa,11,8277,4310.27,3287
DRG066,PID10033,RIDALBirmingham,91,28430.27,5947.9,4943.32
DRG066,PID10035,RIDALBirmingham,18,16303.88,4716.38,3244.27
DRG066,PID10036,RIDFLPensacola,19,13356.47,4540.21,3590.31
DRG066,PID10038,RIDALBirmingham,12,23899.5,4154,3216
DRG066,PID10039,RIDALHuntsville,79,23593.17,5218.88,3482.51
DRG066,PID10040,RIDALBirmingham,29,59397.41,4297.51,3249.1
DRG066,PID10045,RIDALTuscaloosa,11,14451.18,4715.27,3686.18
DRG066,PID10046,RIDALBirmingham,28,38763.5,4291.75,3289.03
DRG066,PID10049,RIDALDothan,11,24751.27,4277,3256.63
DRG066,PID10054,RIDALHuntsville,12,27682.58,4511.91,3581.91
DRG066,PID10055,RIDALDothan,22,22744.18,4311.31,3113.72
DRG066,PID10056,RIDALBirmingham,62,13801.35,4158.37,3103.69
DRG066,PID10078,RIDALBirmingham,24,19425.08,4447.25,3248
DRG066,PID10079,RIDALHuntsville,12,11938.25,5365.08,3369.75
DRG066,PID10083,RIDALMobile,21,22891.28,4142.71,3235.47
DRG066,PID10090,RIDALMobile,31,11244.67,4118.22,2969.48
DRG066,PID10092,RIDALTuscaloosa,120,20167.44,4933.5,3930.83
DRG066,PID10100,RIDALMobile,20,16238.65,3999.4,2990.2
