@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDMNMinneapolis,5484.75
DRG194,RIDMNSt.Paul,5070.6
DRG194,RIDMNRochester,6255.19
DRG194,RIDMNMinneapolis,6677.96
DRG194,RIDMNMinneapolis,5648.82
DRG194,RIDMNMinneapolis,5419.73
DRG194,RIDNHLebanon,6372.71
DRG194,RIDMNMinneapolis,4690.97
DRG194,RIDMNMinneapolis,8269.71
DRG194,RIDMNDuluth,5916.85
DRG194,RIDMNMinneapolis,7129.55
DRG194,RIDMNMinneapolis,5559.16
DRG194,RIDNDFargo/MoorheadMN,5298.47
DRG194,RIDNDFargo/MoorheadMN,7398.72
DRG194,RIDMNMinneapolis,5230.28
DRG194,RIDMNSt.Paul,7393.44
DRG194,RIDMNMinneapolis,5298.01
DRG194,RIDMNRochester,5163.59
DRG194,RIDMNMinneapolis,4880.78
DRG194,RIDMNMinneapolis,5461.17
DRG194,RIDMNMinneapolis,6898.15
DRG194,RIDMNMinneapolis,6647.39
DRG194,RIDMNMinneapolis,5380.47
DRG194,RIDMNSt.Paul,5546.23
DRG194,RIDMNSt.Paul,4878.86
DRG194,RIDMNMinneapolis,4868.81
DRG194,RIDMSJackson,7470.3
DRG194,RIDALBirmingham,5029.25
DRG194,RIDMSTupelo,5159.48
DRG194,RIDMSTupelo,5250.94
DRG194,RIDMSGulfport,5392.09
DRG194,RIDTNMemphis,4917.49
DRG194,RIDTNMemphis,5666.1
DRG194,RIDTNMemphis,6497.54
DRG194,RIDMSOxford,4495.89
DRG194,RIDMSOxford,5631.56
DRG194,RIDMSGulfport,5617.57
DRG194,RIDMSTupelo,5068.13
DRG194,RIDMSTupelo,4462.39
DRG194,RIDMSJackson,6645.84
DRG194,RIDMSJackson,5768.3
DRG194,RIDMSOxford,4939.38
DRG194,RIDALMobile,4906.15
DRG194,RIDMSJackson,5852.54
DRG194,RIDALMobile,4468.54
DRG194,RIDTNMemphis,5925.46
DRG194,RIDMSMeridian,5468.77
DRG194,RIDMSTupelo,5454.47
DRG194,RIDMSJackson,4759.99
DRG194,RIDMSJackson,4569.17
DRG194,RIDMSTupelo,5181.7
DRG194,RIDMSJackson,6588.61
DRG194,RIDMSJackson,4728.12
DRG194,RIDMSHattiesburg,4840.39
DRG194,RIDMSJackson,5109.07
DRG194,RIDMSOxford,5607.2
DRG194,RIDMSTupelo,5330.1
DRG194,RIDMSMeridian,5081.97
DRG194,RIDMSJackson,5342.73
DRG194,RIDMSHattiesburg,5132.47
DRG194,RIDMSHattiesburg,5026.44
DRG194,RIDMSMeridian,5444.63
DRG194,RIDTNMemphis,5644.12
DRG194,RIDMSJackson,4449.06
DRG194,RIDMSJackson,4970.24
DRG194,RIDTNMemphis,4216.64
DRG194,RIDMSHattiesburg,5071.07
DRG194,RIDMSJackson,4942.5
DRG194,RIDMSJackson,4601.72
DRG194,RIDMSJackson,5486.78
DRG194,RIDMSJackson,5702.69
DRG194,RIDMSTupelo,4945.76
DRG194,RIDMSJackson,4266.7
DRG194,RIDMSMeridian,4807.53
DRG194,RIDLASlidell,5270.15
DRG194,RIDMSJackson,4881.72
DRG194,RIDMSGulfport,5082.65
DRG194,RIDMSJackson,5067.44
DRG194,RIDTNMemphis,6170.27
DRG194,RIDMSOxford,5234.77
DRG194,RIDMSJackson,4396.58
DRG194,RIDMSJackson,5006.52
DRG194,RIDTNMemphis,5471.44
DRG194,RIDLASlidell,5543.78
DRG194,RIDMOJoplin,4677.19
DRG194,RIDMOColumbia,5926
DRG194,RIDMOSt.Louis,4865.58
DRG194,RIDMOKansasCity,6442.7
DRG194,RIDMOColumbia,4608.46
DRG194,RIDMOColumbia,4188.39
DRG194,RIDARJonesboro,4563.14
DRG194,RIDMOSt.Louis,6279.28
DRG194,RIDMOSt.Louis,4867.43
DRG194,RIDMOColumbia,6887.89
DRG194,RIDMOSt.Louis,4721.64
DRG194,RIDMOSpringfield,5608.64
DRG194,RIDMOColumbia,5848.1
DRG194,RIDMOKansasCity,4715.28
DRG194,RIDMOSt.Louis,6505.97
DRG194,RIDMOKansasCity,7890
DRG194,RIDMOSpringfield,5224.57
DRG194,RIDMOColumbia,5612.02
DRG194,RIDMOKansasCity,9446.96
DRG194,RIDMOKansasCity,8003.21
DRG194,RIDMOSt.Louis,4716.87
DRG194,RIDMOKansasCity,5548.23
DRG194,RIDMOSpringfield,5983.15
DRG194,RIDMOJoplin,6024.2
DRG194,RIDMOKansasCity,5014.48
DRG194,RIDMOColumbia,5256.73
DRG194,RIDMOSpringfield,4881.75
DRG194,RIDMOColumbia,4191.08
DRG194,RIDMOCapeGirardeau,5285.33
DRG194,RIDMOColumbia,5935.61
DRG194,RIDMOSt.Louis,4256.73
DRG194,RIDMOSpringfield,5401.54
DRG194,RIDMOSt.Louis,5984.89
DRG194,RIDMOSt.Louis,4279.66
DRG194,RIDMOKansasCity,4437.27
DRG194,RIDMOSt.Louis,6612.52
DRG194,RIDMOSpringfield,4694.33
DRG194,RIDMOKansasCity,4494.1
DRG194,RIDMOKansasCity,4274
DRG194,RIDMOKansasCity,8096.45
DRG194,RIDMOKansasCity,8248.5
DRG194,RIDMOSt.Louis,5204.96
DRG194,RIDMOSt.Louis,8922.14
DRG194,RIDMOSt.Louis,4238.63
DRG194,RIDMOCapeGirardeau,4828.79
DRG194,RIDMOCapeGirardeau,5980.97
DRG194,RIDMOSt.Louis,5711.79
DRG194,RIDMOSt.Louis,4789.77
DRG194,RIDMOSt.Louis,5622.9
DRG194,RIDMOJoplin,5147.65
DRG194,RIDMOKansasCity,6136.41
DRG194,RIDMOColumbia,6141.1
DRG194,RIDMOColumbia,5371.84
DRG194,RIDMOCapeGirardeau,4917.61
DRG194,RIDMOSt.Louis,4681.88
DRG194,RIDMOSt.Louis,4488.18
DRG194,RIDMOKansasCity,5647.85
DRG194,RIDMOSt.Louis,5293.24
DRG194,RIDMOKansasCity,4484
DRG194,RIDMOSt.Louis,4397.3
DRG194,RIDMOSt.Louis,5000.09
DRG194,RIDMOCapeGirardeau,4979.94
DRG194,RIDMOColumbia,6197.07
DRG194,RIDMOKansasCity,4206.23
DRG194,RIDMOSt.Louis,3764.03
DRG194,RIDMOKansasCity,4766.18
DRG194,RIDMOSpringfield,5479.35
DRG194,RIDMOSt.Louis,4672.13
DRG194,RIDMOSpringfield,4469.1
DRG194,RIDMOColumbia,5892.5
DRG194,RIDMOSt.Louis,5511.86
DRG194,RIDMOKansasCity,4621.37
DRG194,RIDMOKansasCity,4401.27
DRG194,RIDMOSt.Louis,4299.68
DRG194,RIDMTBillings,5176.57
DRG194,RIDMTBillings,5309.07
DRG194,RIDMTGreatFalls,5497.69
DRG194,RIDMTMissoula,4588.88
DRG194,RIDMTMissoula,6277.05
DRG194,RIDMTMissoula,5256.4
DRG194,RIDMTGreatFalls,6248.5
DRG194,RIDMTBillings,5228.53
DRG194,RIDMTMissoula,5195.15
DRG194,RIDMTBillings,4569.07
DRG194,RIDMTGreatFalls,8018.15
DRG194,RIDNELincoln,5076.12
DRG194,RIDNEOmaha,6096.97
DRG194,RIDNEOmaha,6622.05
DRG194,RIDNELincoln,4781.13
DRG194,RIDNEOmaha,4837.04
DRG194,RIDNEOmaha,7924.68
DRG194,RIDNELincoln,4826.58
DRG194,RIDNEOmaha,4650.55
DRG194,RIDNEOmaha,4818.38
DRG194,RIDCODenver,6262.23
DRG194,RIDNELincoln,5414.56
DRG194,RIDNEOmaha,5435.51
DRG194,RIDNEOmaha,6080.46
DRG194,RIDNEOmaha,4505.25
DRG194,RIDNEOmaha,7245.08
DRG194,RIDNEOmaha,6487.25
DRG194,RIDNEOmaha,4593.3
DRG194,RIDNEOmaha,4188.05
DRG194,RIDNVReno,5172.85
DRG194,RIDNVLasVegas,6328.38
DRG194,RIDNVLasVegas,6681.55
DRG194,RIDNVReno,7263.12
DRG194,RIDNVLasVegas,7764.63
DRG194,RIDUTSaltLakeCity,7372.57
DRG194,RIDNVReno,4977.28
DRG194,RIDNVLasVegas,5818.55
DRG194,RIDNVReno,6580.57
DRG194,RIDNVLasVegas,7423.39
DRG194,RIDNVLasVegas,5216.9
DRG194,RIDNVReno,4717.77
DRG194,RIDNVLasVegas,5693.03
DRG194,RIDNVLasVegas,5652.53
DRG194,RIDNVLasVegas,5092.2
DRG194,RIDNVLasVegas,6126.86
DRG194,RIDNVLasVegas,6367.72
DRG194,RIDNVReno,4806.28
DRG194,RIDNVLasVegas,5449.75
DRG194,RIDNVLasVegas,4542.91
DRG194,RIDNHManchester,5258.58
DRG194,RIDNHLebanon,8133.74
DRG194,RIDNHManchester,5731.43
DRG194,RIDNHManchester,5466.76
DRG194,RIDNHManchester,5309.67
DRG194,RIDMEPortland,5377.97
DRG194,RIDNHManchester,4959.75
DRG194,RIDMEPortland,5319.53
DRG194,RIDNHManchester,5591.15
DRG194,RIDNHManchester,4848.32
DRG194,RIDNHManchester,4883.41
DRG194,RIDNHManchester,4714.72
DRG194,RIDNJHackensack,7066.98
DRG194,RIDNJNewark,10810.49
DRG194,RIDNJHackensack,7737.2
DRG194,RIDPAPhiladelphia,5735.69
DRG194,RIDNJHackensack,7034.8
DRG194,RIDNJHackensack,6369.91
DRG194,RIDNJNewark,6557.25
DRG194,RIDNJNewBrunswick,6302.01
DRG194,RIDNJCamden,5373.87
DRG194,RIDNJRidgewood,6056.99
DRG194,RIDNJCamden,9117.95
DRG194,RIDNJMorristown,6825.81
DRG194,RIDNJNewark,7718.01
DRG194,RIDNJPaterson,5764.9
DRG194,RIDNJPaterson,8557
DRG194,RIDPAPhiladelphia,7724.92
DRG194,RIDNJCamden,5503.78
DRG194,RIDNJNewark,5190.9
DRG194,RIDNJNewark,6323
DRG194,RIDNJNewark,7315.85
DRG194,RIDNJMorristown,5723.86
DRG194,RIDNJCamden,6963.12
DRG194,RIDNJCamden,7039.94
DRG194,RIDNJCamden,6218.64
DRG194,RIDNJCamden,4923.44
DRG194,RIDNJNewBrunswick,8088.09
DRG194,RIDNJNewBrunswick,7223.51
DRG194,RIDNJHackensack,8879.94
DRG194,RIDNJCamden,5241.86
DRG194,RIDPAPhiladelphia,5826.97
DRG194,RIDNJHackensack,7202.98
DRG194,RIDNJCamden,4940.74
DRG194,RIDNJNewBrunswick,6024.99
DRG194,RIDNJMorristown,5744.65
DRG194,RIDNJMorristown,6560.92
DRG194,RIDNJCamden,5191.87
DRG194,RIDNJNewark,7812.05
DRG194,RIDNJCamden,5207.49
DRG194,RIDNJHackensack,9005.05
DRG194,RIDPAAllentown,6930.81
DRG194,RIDNJCamden,5566.6
DRG194,RIDNJCamden,6014.01
DRG194,RIDNJCamden,5287.44
DRG194,RIDNJNewBrunswick,7741.08
DRG194,RIDNJCamden,6271.97
DRG194,RIDNJNewark,9353.84
DRG194,RIDNJCamden,7432.48
DRG194,RIDNJNewark,7966.38
DRG194,RIDPAPhiladelphia,5739.15
DRG194,RIDNJNewark,6452.9
DRG194,RIDNJCamden,5843.98
DRG194,RIDNJCamden,7177.77
DRG194,RIDDEWilmington,5748.59
DRG194,RIDPAPhiladelphia,6392.65
DRG194,RIDNJNewark,8529.25
DRG194,RIDNJNewBrunswick,6397.77
DRG194,RIDPAPhiladelphia,5246.62
DRG194,RIDNJCamden,5392
DRG194,RIDNJCamden,5228.2
DRG194,RIDNJCamden,5190.11
DRG194,RIDNJMorristown,5856.6
DRG194,RIDNJHackensack,7055.02
DRG194,RIDNJNewark,11333.15
DRG194,RIDNJMorristown,5218.69
DRG194,RIDNMAlbuquerque,9350.09
DRG194,RIDNMAlbuquerque,7373.88
DRG194,RIDNMAlbuquerque,7581.07
DRG194,RIDTXElPaso,7212.04
DRG194,RIDNMAlbuquerque,6228.63
DRG194,RIDNMAlbuquerque,5583.83
DRG194,RIDNMAlbuquerque,4568.93
DRG194,RIDNMAlbuquerque,7869.23
DRG194,RIDNMAlbuquerque,7811.17
DRG194,RIDTXElPaso,5839.08
DRG194,RIDNMAlbuquerque,5126.88
DRG194,RIDNMAlbuquerque,5595.2
DRG194,RIDTXElPaso,5750.82
DRG194,RIDNMAlbuquerque,5703.15
DRG194,RIDTXLubbock,4797.41
DRG194,RIDNMAlbuquerque,7076.76
DRG194,RIDNMAlbuquerque,10286.41
DRG194,RIDNMAlbuquerque,9458
DRG194,RIDNMAlbuquerque,5326.63
DRG194,RIDNMAlbuquerque,7461.1
DRG194,RIDNMAlbuquerque,8655.75
DRG194,RIDNMAlbuquerque,7217.55
DRG194,RIDNMAlbuquerque,7877
DRG194,RIDTXLubbock,5175.46
DRG194,RIDTXLubbock,6177.21
DRG194,RIDNMAlbuquerque,4208.05
DRG194,RIDNMAlbuquerque,4416.15
DRG194,RIDTXLubbock,5252.76
DRG194,RIDTXElPaso,5151.45
DRG194,RIDNMAlbuquerque,5245.31
DRG194,RIDNYEastLongIsland,8992.96
DRG194,RIDNYAlbany,4501.73
DRG194,RIDNYAlbany,6637
DRG194,RIDNYBuffalo,6835.13
DRG194,RIDNYWhitePlains,8405
DRG194,RIDNYRochester,6311.29
DRG194,RIDNYBronx,13861.77
DRG194,RIDNYBinghamton,4861.23
DRG194,RIDNYAlbany,7106.56
DRG194,RIDNYEastLongIsland,11138.7
DRG194,RIDNYManhattan,8835.49
DRG194,RIDNYAlbany,6053.92
DRG194,RIDNYManhattan,11213.93
DRG194,RIDNYEastLongIsland,11429.43
DRG194,RIDNYManhattan,9413.76
DRG194,RIDNYRochester,4871.91
DRG194,RIDNYBinghamton,6425.7
DRG194,RIDNYRochester,4228.19
DRG194,RIDNYEastLongIsland,7031.56
DRG194,RIDNYElmira,4646.16
DRG194,RIDNYEastLongIsland,5729.25
DRG194,RIDNYManhattan,10446.73
DRG194,RIDNYAlbany,4609.8
DRG194,RIDNYAlbany,5912.42
DRG194,RIDNYBuffalo,5599.93
DRG194,RIDNYEastLongIsland,8780.79
DRG194,RIDNYManhattan,12160.26
DRG194,RIDNYAlbany,4486.91
DRG194,RIDNYRochester,4126.63
DRG194,RIDNYBronx,11645.16
DRG194,RIDNYWhitePlains,6162.26
DRG194,RIDNYManhattan,12027.1
DRG194,RIDNYBuffalo,6398.34
DRG194,RIDNYAlbany,7223.22
DRG194,RIDNYBuffalo,5832.67
DRG194,RIDNYRochester,4530.16
DRG194,RIDNYBuffalo,5449.24
DRG194,RIDVTBurlington,5869.57
DRG194,RIDNYBronx,13558.38
DRG194,RIDVTBurlington,5441.22
DRG194,RIDNYBinghamton,4908.5
DRG194,RIDNYWhitePlains,8317.81
DRG194,RIDNYEastLongIsland,6993.07
DRG194,RIDNYElmira,5176.27
DRG194,RIDNYAlbany,5289.39
DRG194,RIDNYRochester,5145.47
DRG194,RIDNYManhattan,10817.33
DRG194,RIDNYBuffalo,5302.52
DRG194,RIDNYBuffalo,4698.94
DRG194,RIDNJHackensack,7000.26
DRG194,RIDNYEastLongIsland,8836
DRG194,RIDNYEastLongIsland,6501.77
DRG194,RIDNYElmira,5460.61
DRG194,RIDNYBuffalo,4488
DRG194,RIDNYSyracuse,5842.85
DRG194,RIDNYManhattan,8637.25
DRG194,RIDNYRochester,5262.36
DRG194,RIDNYWhitePlains,6252.5
DRG194,RIDNYBronx,12875.34
DRG194,RIDNYEastLongIsland,12420.84
DRG194,RIDNYBuffalo,4618.22
DRG194,RIDNJMorristown,6749.5
DRG194,RIDNYAlbany,8014.65
DRG194,RIDNYSyracuse,5922.53
DRG194,RIDNYEastLongIsland,6045.33
DRG194,RIDNYRochester,5369.4
DRG194,RIDNYRochester,5855.65
DRG194,RIDNYManhattan,10528.32
DRG194,RIDNYAlbany,5138.71
DRG194,RIDNYSyracuse,8144.21
DRG194,RIDNJRidgewood,6787.96
DRG194,RIDNYSyracuse,5621.18
DRG194,RIDNYManhattan,8403.81
DRG194,RIDNYWhitePlains,5640.43
DRG194,RIDNYBuffalo,5605.83
DRG194,RIDNYRochester,4658.79
DRG194,RIDNYEastLongIsland,7795.38
DRG194,RIDNYManhattan,10633.11
DRG194,RIDNYSyracuse,5412.92
DRG194,RIDNYAlbany,4805.23
DRG194,RIDNYEastLongIsland,6343.18
DRG194,RIDNYEastLongIsland,5785.5
DRG194,RIDNYBronx,8582.77
DRG194,RIDNYEastLongIsland,5624.11
DRG194,RIDNYBuffalo,5166.29
DRG194,RIDNYAlbany,4407.94
DRG194,RIDNYEastLongIsland,10887.01
DRG194,RIDNYManhattan,11639.47
DRG194,RIDNYEastLongIsland,10281.05
DRG194,RIDNYManhattan,11934.55
DRG194,RIDVTBurlington,5641.25
DRG194,RIDNYEastLongIsland,6119.86
DRG194,RIDNYManhattan,9184.53
DRG194,RIDNYManhattan,13476.65
DRG194,RIDNYSyracuse,6375.42
DRG194,RIDNYManhattan,13172.72
DRG194,RIDNJRidgewood,5545.07
DRG194,RIDNYWhitePlains,8333.13
DRG194,RIDNYSyracuse,5314.2
DRG194,RIDNYSyracuse,6339.4
DRG194,RIDNYManhattan,8602.67
DRG194,RIDNYSyracuse,4757.24
DRG194,RIDNYSyracuse,5644.59
DRG194,RIDNYBuffalo,8474.26
DRG194,RIDNYManhattan,11126.04
DRG194,RIDNYAlbany,4433.97
DRG194,RIDVTBurlington,5942.33
DRG194,RIDNYAlbany,5892.54
DRG194,RIDNYManhattan,7818
DRG194,RIDNYRochester,5295.91
DRG194,RIDNYBuffalo,4373.3
DRG194,RIDNYEastLongIsland,12753.55
DRG194,RIDNYAlbany,4974.97
DRG194,RIDNYManhattan,11249.47
DRG194,RIDNYWhitePlains,11839.57
DRG194,RIDNYSyracuse,5693.48
DRG194,RIDNYManhattan,9768.79
DRG194,RIDNYRochester,5240.35
DRG194,RIDPAErie,4562.16
DRG194,RIDNYManhattan,13168.45
DRG194,RIDNYSyracuse,8368.01
DRG194,RIDNYElmira,5463.01
DRG194,RIDNYEastLongIsland,6435.6
DRG194,RIDNYSyracuse,4470.08
DRG194,RIDVTBurlington,7635.62
DRG194,RIDNYEastLongIsland,6278.91
DRG194,RIDNYWhitePlains,7583.9
DRG194,RIDNYSyracuse,6295.36
DRG194,RIDNYWhitePlains,6235.23
DRG194,RIDNYRochester,4920.27
DRG194,RIDNYWhitePlains,5810.43
DRG194,RIDNYAlbany,6853.23
DRG194,RIDCTNewHaven,5704.55
DRG194,RIDNYAlbany,6010.1
DRG194,RIDPASayre,5032.96
DRG194,RIDNYBuffalo,4803.32
DRG194,RIDNYRochester,7171.95
DRG194,RIDNYEastLongIsland,6433.47
DRG194,RIDNYWhitePlains,5856.14
DRG194,RIDNYManhattan,10557.82
DRG194,RIDNYRochester,4887.87
DRG194,RIDNYBronx,6849.5
DRG194,RIDNYEastLongIsland,6419.14
DRG194,RIDNYEastLongIsland,5882.31
DRG194,RIDNYEastLongIsland,7259.81
DRG194,RIDNYManhattan,12371.76
DRG194,RIDNYEastLongIsland,8184.53
DRG194,RIDNYEastLongIsland,6410.17
DRG194,RIDNYBronx,11527.06
DRG194,RIDNYAlbany,6191.48
DRG194,RIDNYEastLongIsland,9499.22
DRG194,RIDNYBinghamton,5609.86
DRG194,RIDNYEastLongIsland,12167
DRG194,RIDNYManhattan,12607
DRG194,RIDNYBronx,13235.55
DRG194,RIDNYEastLongIsland,5248.47
DRG194,RIDNCCharlotte,5210.27
DRG194,RIDNCAsheville,5497.79
DRG194,RIDNCWinstonSalem,5500.81
DRG194,RIDNCWinstonSalem,4934.87
DRG194,RIDNCDurham,5602.97
DRG194,RIDNCRaleigh,6046.79
DRG194,RIDNCAsheville,5293.3
DRG194,RIDNCCharlotte,5456.58
DRG194,RIDNCWinstonSalem,5843.57
DRG194,RIDNCCharlotte,5087.53
DRG194,RIDNCAsheville,4887.65
DRG194,RIDNCAsheville,4763.79
DRG194,RIDNCDurham,4720.58
DRG194,RIDNCCharlotte,5140.54
DRG194,RIDNCAsheville,5056.63
DRG194,RIDNCRaleigh,5447.15
DRG194,RIDNCGreenville,5519.26
DRG194,RIDNCRaleigh,6252.57
DRG194,RIDNCDurham,8740.57
DRG194,RIDNCCharlotte,5300.52
DRG194,RIDNCRaleigh,6037.78
DRG194,RIDNCGreenville,4968.04
DRG194,RIDNCWinstonSalem,4862.37
DRG194,RIDNCGreenville,7259.51
DRG194,RIDNCHickory,5308.78
DRG194,RIDNCGreenville,5478.2
DRG194,RIDNCWinstonSalem,9353.04
DRG194,RIDNCDurham,6608.96
DRG194,RIDTNJohnsonCity,6668.31
DRG194,RIDNCCharlotte,5370.03
DRG194,RIDNCHickory,4324.18
DRG194,RIDNCGreensboro,5282.04
DRG194,RIDNCDurham,9153.7
DRG194,RIDNCWinstonSalem,5091.17
DRG194,RIDNCWilmington,5685.74
DRG194,RIDNCRaleigh,6121.6
DRG194,RIDNCDurham,5067.19
DRG194,RIDNCRaleigh,6460.15
DRG194,RIDNCRaleigh,4930.61
DRG194,RIDNCCharlotte,4479.79
DRG194,RIDNCCharlotte,6231.8
DRG194,RIDOREugene,7965.29
DRG194,RIDNCWinstonSalem,5414.47
DRG194,RIDNCAsheville,5808.65
DRG194,RIDNCRaleigh,5937.84
DRG194,RIDNCGreensboro,5784.52
DRG194,RIDNCWinstonSalem,4907.23
DRG194,RIDNCWinstonSalem,5128.43
DRG194,RIDNCCharlotte,4868
DRG194,RIDNCGreenville,5797.26
DRG194,RIDNCCharlotte,5267
DRG194,RIDNCGreenville,5586.42
DRG194,RIDVANorfolk,6128.68
DRG194,RIDNCCharlotte,7462.61
DRG194,RIDNCRaleigh,4585.67
